
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.690000 with error 10.050175 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.700000 with error 10.049521 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.710000 with error 10.048878 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.720000 with error 10.048244 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.730000 with error 10.047620 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.740000 with error 10.047006 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.750000 with error 10.046402 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.760000 with error 10.045808 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.770000 with error 10.045223 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.780000 with error 10.044649 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.790000 with error 10.044084 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.800000 with error 10.043530 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.810000 with error 10.042985 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.820000 with error 10.042451 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.830000 with error 10.041926 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.840000 with error 10.041411 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.850000 with error 10.040906 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.860000 with error 10.040411 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.870000 with error 10.039926 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.880000 with error 10.039451 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.890000 with error 10.038986 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.900000 with error 10.038531 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.910000 with error 10.038086 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.920000 with error 10.037651 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.930000 with error 10.037225 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.940000 with error 10.036810 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.950000 with error 10.036404 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.960000 with error 10.036009 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.970000 with error 10.035623 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.980000 with error 10.035248 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,20.990000 with error 10.034882 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.000000 with error 10.034526 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.010000 with error 10.034181 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.020000 with error 10.033845 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.030000 with error 10.033519 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.040000 with error 10.033203 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.050000 with error 10.032897 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.060000 with error 10.032601 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.070000 with error 10.032315 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.080000 with error 10.032039 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.090000 with error 10.031773 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.100000 with error 10.031517 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.110000 with error 10.031271 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.120000 with error 10.031035 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.130000 with error 10.030808 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.140000 with error 10.030592 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.150000 with error 10.030386 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.160000 with error 10.030189 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.170000 with error 10.030003 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.180000 with error 10.029827 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.190000 with error 10.029660 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.200000 with error 10.029504 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.210000 with error 10.029357 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.220000 with error 10.029221 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.230000 with error 10.029094 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.240000 with error 10.028977 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.250000 with error 10.028871 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.260000 with error 10.028774 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.130000,21.270000 with error 10.028687 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.280000 with error 10.028544 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.290000 with error 10.027969 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.300000 with error 10.027404 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.310000 with error 10.026849 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.320000 with error 10.026305 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.330000 with error 10.025770 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.340000 with error 10.025245 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.350000 with error 10.024730 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.360000 with error 10.024225 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.370000 with error 10.023730 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.380000 with error 10.023245 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.390000 with error 10.022770 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.400000 with error 10.022305 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.410000 with error 10.021849 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.420000 with error 10.021404 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.430000 with error 10.020969 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.440000 with error 10.020543 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.450000 with error 10.020128 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.120000,21.460000 with error 10.019723 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
